R_DEF: Internal format may change without notice
local
array camera_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
id btnPrintChoices
id colorsHeader
id longTextView
id pieChart
id radioDSLR
id radioGroupCamera1
id radioMirrorless
id spinnerCamera2
id tabLayout
id textHeader
id txtResult
id viewPager
layout activity_main
layout fragment_choices
layout fragment_colors
layout fragment_text
string app_name
style Theme.KitchenKompanion
